tripid,prediction
218271275,0
218271260,0
218273114,0
218274688,0
218275827,0
218279971,0
218280649,0
218280721,0
218280736,0
218280817,0
218280846,0
218282222,0
218282579,0
218283471,0
218284798,0
218286499,0
218290085,0
218293373,0
218294778,0
218300895,0
218300203,0
218302475,0
218306662,0
218308014,0
218311878,0
218309438,0
218316653,0
218319820,0
218320587,0
218322029,0
218322236,0
218322613,0
218323296,0
218324647,0
218324507,0
218328068,0
218328017,0
218326518,0
218328522,0
218330022,0
218329628,0
218334608,0
218333766,0
218334391,0
218335748,0
218337452,0
218339553,0
218338781,0
218339332,0
218339058,0
218339779,0
218341628,0
218341498,0
218340785,0
218341600,0
218341200,0
218343516,0
218344261,0
218346460,0
218347000,0
218346278,0
218348394,0
218348582,0
218349076,0
218348519,0
218348268,0
218350669,0
218353109,0
218355326,0
218355170,0
218356454,0
218358721,0
218358563,0
218359130,0
218359444,0
218361071,0
218361536,0
218363431,0
218364470,0
218364575,0
218364213,0
218364298,0
218359863,0
218364897,0
218365918,0
218364829,0
218369433,0
218369519,0
218367868,0
218368939,0
218370376,0
218373770,0
218374341,0
218374801,0
218376497,0
218381049,0
218379434,0
218382590,0
218383072,0
218386253,0
218385888,0
218386743,0
218388642,0
218388117,0
218390421,0
218389763,0
218392124,0
218392556,0
218394324,0
218393140,0
218393494,0
218394331,0
218396534,0
218396646,0
218396020,0
218396461,0
218397869,0
218397678,0
218399278,0
218399008,0
218399672,0
218402510,0
218401542,0
218404127,0
218404886,0
218410919,0
218410680,0
218410792,0
218411373,0
218413414,0
218415281,0
218416049,0
218415455,0
218415691,0
218416803,0
218417976,0
218420323,0
218419505,0
218418193,0
218420537,0
218422284,0
218421824,0
218426277,0
218428024,0
218433075,0
218435637,0
218438293,0
218438524,0
218442861,0
218448601,0
218449033,0
218451610,0
218451320,0
218450990,0
218452964,0
218454495,0
218455350,0
218454931,0
218454466,0
218460640,0
218452876,0
218462545,0
218462824,0
218463187,0
218465496,0
218467308,0
218466213,0
218466547,0
218469168,0
218466217,0
218467459,0
218470556,0
218472561,0
218472344,0
218475299,0
218475940,0
218476579,0
218476578,0
218478953,0
218483524,0
218485534,0
218489104,0
218489096,0
218490056,0
218490511,0
218489843,0
218490908,0
218493464,0
218492631,0
218493535,0
218493394,0
218496437,0
218499810,0
218498849,0
218499271,0
218501327,0
218501757,0
218502674,0
218502556,0
218504341,0
218504771,0
218506302,0
218506932,0
218510069,0
217912128,0
218511721,0
218518311,0
218518555,0
218518536,0
218518609,0
218520097,0
218522942,0
218523229,0
218524234,0
218523661,0
218525153,0
218529424,0
218530757,0
218529721,0
218534231,0
218533816,0
218534033,0
218535108,0
218539011,0
218541995,0
218546836,0
218549302,0
218550607,0
218553256,0
218553754,0
218557072,0
218556511,0
218557670,0
218558650,0
218561552,0
218561929,0
218563132,0
218562606,0
218563461,0
218563183,0
218564253,0
218566591,0
218567180,0
218565967,0
218566516,0
218566757,0
218568102,0
218569703,0
218569213,0
218567289,0
218569862,0
218571386,0
218573377,0
218574028,0
218573189,0
218575205,0
218575795,0
218574883,0
218576723,0
218576433,0
218579178,0
218577693,0
218579333,0
218580306,0
218581432,0
218580682,0
218581136,0
218581087,0
218582452,0
218582874,0
218582493,0
218584411,0
218585550,0
218587274,0
218590776,0
218592590,0
218592354,0
218594127,0
218594770,0
218595258,0
218597139,0
218595115,0
218597341,0
218598067,0
218600373,0
218603188,0
218604026,0
218604817,0
218605746,0
218606086,0
218608068,0
218610850,0
218609430,0
218611711,0
218610986,0
218614870,0
218616056,0
218616683,0
218617293,0
218616305,0
218617762,0
218619707,0
218616961,0
218619055,0
218620291,0
218620329,0
218622255,0
218625122,0
218624846,0
218627655,0
218624460,0
218627073,0
218628835,0
218629609,0
218629084,0
218631655,0
218629835,0
218632414,0
218632269,0
218632548,0
218634311,0
218633116,0
218638004,0
218637956,0
218640498,0
218640536,0
218640592,0
218640639,0
218640763,0
218641686,0
218641970,0
218642956,0
218644616,0
218644604,0
218644402,0
218646106,0
218647510,0
218646353,0
218646850,0
218649414,0
218650245,0
218650651,0
218652660,0
218656418,0
218659950,0
218659657,0
218661443,0
218663144,0
218670570,0
218667149,0
218669701,0
218669397,0
218673174,0
218668609,0
218674671,0
218675493,0
218677602,0
218677013,0
218676778,0
218685868,0
218685804,0
218689367,0
218689529,0
218689488,0
218690342,0
218687743,0
218698564,0
218699151,0
218702743,0
218702437,0
218703431,0
218706250,0
218705939,0
218708972,0
218707831,0
218710029,0
218709785,0
218712313,0
218713618,0
218714879,0
218716057,0
218717024,0
218718351,0
218721664,0
218722021,0
218721942,0
218723400,0
218720661,0
218722910,0
218723677,0
218725424,0
218725962,0
218728844,0
218729614,0
218727092,0
218727066,0
218727722,0
218730796,0
218728379,0
218732656,0
218733900,0
218733673,0
218735608,0
218738415,0
218739826,0
218744479,0
218746373,0
218746141,0
218746412,0
218746890,0
218712457,0
218751009,0
218751368,0
218751630,0
218752227,0
218752791,0
218753576,0
218753902,0
218755535,0
218755496,0
218755672,0
218756046,0
218756656,0
218757039,0
218758046,0
218760521,0
218760210,0
218764076,0
218766073,0
218765610,0
218766188,0
218770194,0
218767793,0
218769065,0
218772942,0
218774250,0
218773071,0
218777910,0
218777408,0
218781995,0
218784943,0
218787869,0
218789910,0
218789818,0
218790599,0
218789836,0
218792556,0
218794396,0
218794735,0
218795395,0
218795115,0
218797748,0
218797864,0
218791728,0
218799372,0
218798237,0
218801965,0
218801150,0
218805115,0
218805825,0
218804823,0
218806455,0
218808156,0
218807642,0
218809120,0
218807441,0
218806046,0
218811640,0
218810786,0
218811831,0
218812784,0
218813471,0
218814065,0
218814305,0
218815058,0
218815778,0
218816645,0
218816086,0
218817094,0
218817519,0
218819145,0
218819612,0
218821883,0
218821872,0
218821102,0
218824422,0
218825639,0
218827703,0
218828668,0
218831243,0
218829941,0
218832311,0
218832689,0
218833718,0
218835281,0
218837289,0
218835845,0
218838023,0
218838674,0
218833691,0
218844843,0
218845867,0
218842126,0
218846764,0
218851041,0
218853433,0
218853278,0
218852476,0
218860040,0
218858680,0
218855710,0
218863401,0
218871508,0
218873940,0
218869505,0
218875615,0
218875729,0
218881406,0
218883673,0
218884398,0
218885676,0
218885150,0
218887868,0
218887854,0
218890011,0
218889029,0
218890698,0
218890485,0
218892356,0
218893473,0
218893209,0
218895835,0
218899947,0
218901692,0
218900158,0
218900630,0
218904194,0
218904689,0
218903864,0
218904642,0
218906873,0
218909545,0
218914518,0
218920029,0
218916862,0
218922035,0
218922049,0
218929437,0
218925391,0
218934734,0
218926655,0
218935610,0
218934502,0
218927776,0
218933310,0
218930045,0
218934388,0
218938653,0
218937346,0
218937812,0
218938763,0
218943661,0
218945997,0
218946859,0
218948530,0
218949698,0
218949330,0
218950870,0
218953813,0
218954136,0
218956119,0
218953203,0
218953857,0
218956413,0
218957042,0
218956738,0
218957726,0
218961860,0
218961130,0
218962230,0
218962101,0
218964368,0
218962265,0
218963662,0
218966853,0
218967072,0
218966366,0
218969098,0
218971498,0
218974891,0
218973504,0
218977346,0
218981260,0
218980336,0
218979747,0
218980847,0
218982342,0
218984177,0
218986728,0
218987127,0
218988534,0
218992750,0
218993978,0
218996248,0
218996990,0
218997498,0
218998731,0
219000830,0
218986283,0
219001595,0
219002701,0
219003742,0
219004235,0
219003787,0
219004430,0
219003987,0
219005821,0
219005487,0
219007735,0
219008173,0
219009523,0
219009714,0
219009236,0
219011037,0
219011599,0
219012163,0
219012585,0
219013718,0
219015039,0
219015215,0
219016186,0
219016064,0
219017245,0
219017715,0
219018306,0
219023472,0
219023929,0
219023830,0
219025659,0
219031399,0
219029598,0
219031022,0
219031873,0
219034504,0
219032801,0
219039687,0
219041991,0
219042606,0
219047592,0
219049364,0
219049896,0
219051877,0
219049694,0
219055011,0
219055070,0
217085363,0
219057294,0
219058584,0
219057072,0
219058663,0
219059693,0
219061737,0
219063217,0
219061062,0
219065668,0
219066027,0
219065377,0
219067098,0
219068182,0
219068324,0
219069628,0
219069295,0
219071581,0
219070535,0
219074027,0
219076646,0
219079765,0
219079401,0
219079428,0
219081155,0
219082363,0
219083257,0
219085532,0
219086392,0
219087565,0
219086729,0
219089302,0
219089726,0
219093498,0
219093019,0
219093510,0
219097149,0
219098894,0
219102819,0
219100982,0
219100690,0
219105101,0
219104555,0
219107450,0
219109981,0
219108011,0
219115435,0
219115915,0
219117819,0
219112120,0
219115821,0
219122602,0
219123814,0
219123893,0
219126187,0
219127111,0
219128627,0
219129732,0
219131695,0
219136188,0
219137027,0
219141343,0
219143376,0
219125081,0
219145569,0
219146425,0
219147407,0
219147880,0
219149726,0
219151006,0
219150744,0
219151108,0
219153295,0
219154216,0
219154801,0
219153354,0
219157454,0
219156378,0
219157266,0
219159133,0
219161922,0
219166682,0
219172728,0
219171783,0
219171918,0
219174016,0
219175095,0
219174941,0
219176734,0
219179174,0
219158522,0
219180952,0
219180489,0
219184410,0
219184496,0
219183887,0
219190607,0
219196756,0
219197299,0
219197595,0
219206313,0
219207818,0
219206844,0
219208264,0
219206015,0
219211322,0
219216402,0
219218804,0
219217080,0
219218998,0
219214746,0
219226617,0
219230019,0
219226944,0
219231346,0
219242161,0
219241601,0
219249269,0
219251904,0
219253108,0
219256954,0
219256912,0
219260028,0
219261924,0
219263215,0
219265694,0
219267274,0
219268232,0
219270114,0
219273904,0
219271149,0
219275101,0
219272223,0
219275093,0
219276322,0
219282997,0
219283497,0
219284046,0
219288219,0
219289199,0
219288914,0
219285324,0
219291919,0
219292263,0
219292620,0
219294006,0
219294278,0
219294526,0
219295192,0
219295854,0
219296752,0
219297305,0
219298533,0
219299586,0
219299733,0
219300269,0
219301715,0
219302810,0
219303492,0
219304292,0
219305023,0
219305160,0
219305959,0
219308157,0
219307925,0
219308773,0
219308781,0
219309196,0
219310069,0
219310064,0
219310736,0
219311960,0
219312015,0
219312092,0
219313885,0
219317221,0
219316415,0
219318971,0
219321552,0
219321878,0
219321418,0
219325063,0
219326700,0
219327109,0
219326744,0
219326355,0
219327095,0
219328178,0
219329984,0
219332121,0
219332756,0
219331627,0
219332297,0
219334129,0
219332549,0
219333121,0
219334438,0
219335875,0
219336539,0
219336894,0
219339481,0
219340718,0
219340390,0
219340975,0
219339029,0
219342055,0
219340973,0
219342470,0
219343699,0
219344557,0
219345738,0
219344203,0
219346497,0
219346981,0
219347937,0
219346966,0
219350844,0
219351798,0
219352359,0
219351914,0
219352128,0
219352139,0
219353821,0
219350451,0
219354184,0
219355126,0
219355085,0
219351520,0
219357611,0
219357390,0
219357041,0
219360271,0
219360020,0
219358940,0
219360706,0
219362138,0
219365434,0
219363827,0
219365575,0
219365100,0
219365215,0
219365347,0
219367377,0
219366987,0
219368075,0
219370032,0
219371917,0
219374270,0
219374775,0
219372611,0
219377764,0
219378353,0
219382360,0
219382571,0
219384615,0
219385458,0
219385676,0
219387513,0
219384799,0
219387349,0
219387376,0
219388933,0
219390578,0
219390553,0
219393071,0
219386245,0
219393514,0
219395230,0
219397327,0
219397361,0
219397368,0
219403116,0
219405089,0
219405801,0
219405562,0
219407539,0
219407729,0
219409786,0
219410641,0
219411522,0
219413460,0
219413630,0
219415627,0
219416342,0
219417571,0
219418097,0
219418453,0
219419189,0
219419884,0
219422385,0
219422099,0
219423965,0
219424971,0
219425361,0
219425648,0
219425329,0
219426933,0
219426759,0
219428964,0
219428606,0
219431595,0
219432071,0
219432686,0
219433273,0
219433970,0
219435924,0
219434330,0
219435156,0
219438930,0
219442890,0
219443992,0
219443657,0
219445592,0
219445131,0
219444298,0
219444841,0
219447966,0
219449049,0
219447824,0
219448621,0
219450327,0
219452062,0
219459536,0
219456221,0
219457395,0
219462101,0
219464398,0
219465064,0
219467806,0
219466700,0
219468670,0
219469959,0
219469434,0
219471636,0
219468934,0
219474461,0
219473964,0
219475175,0
219476117,0
219478456,0
219479402,0
219481292,0
219481640,0
219482047,0
219483143,0
219485854,0
219486103,0
219488371,0
219489548,0
219489912,0
219490789,0
219487855,0
219493933,0
219494066,0
219495428,0
219498851,0
219502004,0
219505227,0
219506058,0
219507187,1
219509626,1
219510657,1
219510837,1
219508074,0
219511714,1
219514586,1
219515951,1
219516599,1
219517459,1
219518830,1
219519323,1
219520867,1
219520932,1
219522916,1
219523890,1
219523901,1
219524785,1
219529130,1
219533727,1
219533681,1
219533240,1
219533831,0
219534194,1
219535838,0
219535379,1
219536448,1
219536908,1
219538565,1
219538809,1
219540340,1
219541351,1
219542981,1
219543184,1
219545769,1
219548140,1
219548036,1
219548169,1
219548646,1
219549058,1
219548027,1
219551836,1
219551820,1
219552029,1
219553770,1
219554698,1
219554560,1
219559916,1
219561763,1
219561971,1
219563375,1
219563354,1
219563533,1
219564381,1
219565111,1
219565113,0
219566407,1
219565528,1
219565873,1
219568490,1
219569605,1
219568232,1
219567586,0
219568600,1
219571925,1
219572345,0
219573547,1
219573406,0
219573795,1
219574270,1
219574543,1
219577989,0
219579349,1
219580900,1
219579227,1
219582410,1
219583924,1
219583638,1
219586811,1
219584291,1
219586506,1
219586721,0
219587570,1
219589666,1
219589093,1
219589887,1
219594255,1
219593169,1
219594111,1
219595466,1
219596801,1
219597507,1
219598567,1
219597872,1
219600067,1
219603245,1
219602715,1
219604897,1
219605933,1
219604999,1
219607390,1
219606293,0
219608669,1
219607726,0
219606624,0
219610887,1
219612134,1
219611698,1
219612097,1
219612086,1
219612592,1
219613154,1
219612708,1
219615033,1
219614009,1
219614900,1
219616130,1
219617985,1
219619539,1
219622780,1
219623317,1
219623131,1
219624139,1
219624417,1
219627935,1
219630329,1
219633176,1
219633585,1
219635927,1
219636150,1
219638132,1
219639975,1
219644939,1
219644359,1
219647081,1
219650058,1
219650553,1
219653363,1
219657985,1
219658711,1
219659006,1
219660469,1
219660873,1
219660675,1
219658162,0
219661835,1
219664098,1
219665796,1
219667721,1
219668482,0
219671397,1
219670002,1
219672413,1
219673331,1
219670965,1
219673380,1
219673392,1
219674061,1
219674373,1
219673321,1
219675208,1
219675749,1
219676603,1
219677597,1
219681203,1
219680388,1
219685324,1
219690287,1
219691680,1
219696022,1
219696053,1
219698084,1
219696259,1
219699857,1
219702816,1
219713093,1
219714052,1
219714672,1
219719411,1
219720826,1
219719965,1
219724642,1
219727606,1
219731588,1
219731560,1
219730533,1
219736550,1
219734009,0
219736384,1
219738373,1
219739773,1
219740046,1
219741572,1
219741486,1
219743905,1
219744413,1
219744532,1
219745159,1
219744968,1
219745767,1
219745692,1
219748493,1
219749073,1
219750836,1
219750720,1
219753449,1
219754250,1
219754490,1
219756033,1
219755578,1
219757198,1
219757758,1
219757598,1
219758266,1
219759116,1
219753887,0
219759758,1
219759691,1
219762294,1
219762465,1
219760379,0
219762549,1
219765265,1
219763499,1
219766541,1
219768210,1
219767985,1
219769374,1
219767593,1
219771569,1
219768258,1
219772979,1
219772863,1
219775050,1
219775307,1
219775677,1
219773807,0
219776694,1
219780575,1
219781628,1
219781754,1
219775635,1
219783100,1
219784553,1
219784004,1
219785138,1
219788308,1
219786450,1
219785074,1
219792879,1
219792052,1
219794758,1
219797093,1
219796336,1
219800273,1
219799355,0
219807425,1
219807434,1
219807985,1
219808934,1
219811735,1
219812658,1
219810864,1
219816064,1
219814149,1
219816535,1
219815465,1
219789496,0
219817779,1
219817952,1
219819985,1
219818233,1
219820528,1
219821479,1
219820957,1
219821295,1
219824697,1
219825390,1
219825126,1
219825849,1
219829329,0
219828972,1
219828434,1
219830594,1
219831995,1
219831511,1
219830310,1
219831678,1
219834969,1
219836107,1
219836064,1
219841449,1
219839992,0
219840069,0
219840118,1
219844939,1
219852506,1
219850709,1
219851118,1
219856685,1
219859295,1
219856932,1
219863505,1
219868809,1
219872583,1
219872203,1
219871980,1
219874125,1
219875532,1
219874673,1
219877362,1
219878386,1
219878536,1
219880077,1
219881797,1
219879397,1
219883372,1
219883799,1
219886665,1
219888223,1
219890777,1
219889982,1
219891806,1
219890028,1
219891359,1
219892908,0
219891891,1
219894882,1
219895416,1
219895002,1
219896410,1
219898305,1
219898919,1
219900574,1
219902535,1
219903725,1
219905104,1
219906132,1
219906275,1
219908222,1
219908249,0
219909445,1
219910021,1
219909666,1
219913248,1
219914383,1
219916014,1
219916877,1
219918131,1
219918941,1
219919432,1
219920225,1
219920542,1
219920593,1
219923097,1
219925307,1
219925415,1
219925421,1
219926736,1
219928729,1
219929576,1
219929628,1
219931297,1
219931967,0
219932242,1
219934357,1
219936090,1
219939577,1
219944287,1
219946340,1
219945811,1
219946735,1
219946276,1
219954092,1
219955562,1
219957166,1
219959014,1
219963466,1
219962756,1
219966733,1
219967010,0
219970798,1
219973223,1
219975327,1
219976320,1
219976293,1
219976767,1
219978375,1
219977905,1
219978170,1
219978757,1
219979520,1
219979557,1
219979975,1
219980590,1
219981997,1
219982083,1
219983812,1
219982843,1
219983342,1
219984482,1
219978831,0
219987008,1
219986215,1
219987502,1
219987375,1
219988910,0
219987767,1
219988569,1
219989456,1
219990101,1
219992736,1
219993043,1
219993758,1
219993317,1
219992937,1
219998006,1
219996745,1
219998145,1
219999272,1
220000767,1
220003407,1
220004287,1
220004783,1
220006449,1
220008991,1
220009280,1
220010688,1
220011577,1
220010837,1
220014241,1
220015963,1
220013713,1
220015237,1
220016204,1
220019605,1
220022031,0
220024350,1
220026415,1
220026372,0
220029473,1
220029819,1
220030746,1
220030508,1
220033534,1
220033032,1
220032511,1
220034030,1
220033664,1
220035727,0
220037197,1
220038309,1
220040859,1
220030682,0
220042061,1
220041879,1
220042266,1
220042651,1
220028736,0
220044793,1
220043537,0
220045145,1
220046955,1
220046300,1
220045030,1
220047964,1
220048584,1
220050241,1
220050488,1
220050924,1
220052313,1
220054359,1
220054598,1
220055649,1
220054824,1
220056711,0
220056950,1
220059591,1
220060949,1
220059567,1
220060579,1
220063112,1
220062859,1
220065427,1
220071616,1
220075684,1
220075939,0
220076102,1
220033822,1
220080215,1
220088346,1
220086950,1
220090016,1
220090931,1
220092693,1
220089910,1
220093113,1
220097438,1
220098717,1
220102585,1
220107265,1
220105426,1
220104970,1
220105853,1
220107597,1
220108429,1
220110645,1
220109375,1
220107838,1
220095154,1
220111311,1
220112917,1
220113872,1
220111893,1
220105943,1
220114523,1
220116509,1
220116255,1
220116451,1
220118030,1
220120301,1
220121816,1
220120994,1
220122399,1
220121366,1
220123421,1
220122110,1
220124440,1
220125241,1
220127368,1
220127402,1
220127703,1
220129832,1
220130143,1
220133271,1
220132836,1
220132571,1
220134044,1
220136506,1
220137071,1
220135701,1
220141241,1
220141658,1
220142297,1
220142384,1
220146140,1
220142968,1
220146985,1
220148423,1
220150622,1
220151313,1
220152792,1
220152946,1
220153251,1
220154744,1
220158471,1
220162585,0
220162185,1
220163265,1
220164956,1
220165793,1
220164877,1
220166946,1
220164174,0
220169923,1
220173063,0
220172598,1
220171975,1
220173670,1
220173983,1
220176005,1
220175574,1
220177138,1
220174312,1
220176051,0
220179090,1
220180913,1
220182218,1
220184583,1
220184361,1
220185825,0
220186073,1
220185161,0
220184390,1
220183568,1
220189117,1
220188517,1
220192673,1
220191925,1
220192011,1
220188355,0
220194532,1
220195705,1
220194333,1
220196888,1
220197346,1
220197147,1
220197228,1
220199450,1
220198949,1
220198917,1
220199370,1
220200508,1
220200419,1
220201665,1
220203860,1
220205925,1
220206548,1
220205955,1
220206400,1
220206566,1
220207542,1
220206545,1
220206358,1
220209066,1
220211236,1
220211387,1
220212269,1
220212698,1
220215199,1
220216583,1
220215328,1
220216744,1
220217849,1
220218551,1
220219727,1
220221102,1
220222015,1
220222573,1
220222969,1
220223832,1
220225481,1
220226512,1
220230449,1
220232051,1
220233877,1
220233478,1
220233769,1
220234737,1
220235972,1
220235220,1
220236921,1
220240599,1
220244952,1
220244459,1
220245505,1
220247959,1
220250404,1
220251004,1
220252888,1
220251416,0
220251143,1
220253513,1
220257852,1
220258131,1
220260353,1
220259351,1
220261190,1
220261549,1
220256530,1
220261810,0
220263938,1
220263642,1
220263916,1
220265665,1
220266039,1
220270732,1
220271592,1
220271781,0
220271032,1
220271659,1
220273132,1
220274395,1
220278386,1
220279718,1
220280107,1
220281999,1
220284430,1
220282926,0
220285958,1
220290241,1
220290731,1
220291713,1
220293359,1
220294429,1
220298827,0
220301527,1
220302719,1
220302750,1
220308152,1
220307414,1
220309246,1
220313134,1
220315189,1
220306770,1
220318799,1
220319180,0
220320110,1
220322485,1
220325281,1
220323598,1
220326541,1
220320296,1
220325190,1
220333188,1
220330127,1
220334065,1
220336163,1
220334040,1
220336766,1
220337474,1
220336505,1
220338584,1
220339720,1
220340316,1
220339781,1
220343608,1
220343814,1
220343224,1
220348580,1
220348742,1
220349281,1
220349546,1
220350502,1
220349930,1
220350955,1
220350699,1
220342802,0
220350129,1
220351047,1
220351318,1
220351328,1
220329476,1
220353983,1
220355993,1
220360029,1
220360577,1
220365843,1
220368954,1
220370755,1
220377128,1
220379069,0
220377838,1
220380317,1
220382577,1
220385413,1
220385377,1
220385895,0
220387005,1
220388486,1
220388909,1
220389540,1
220389760,1
220392347,1
220393364,1
220394486,1
220394156,1
220395137,1
220394597,1
220396654,1
220400836,1
220401636,0
220402071,1
220402249,1
220404985,1
220408768,1
220411232,1
220415147,0
220417930,1
220418789,1
220422120,1
220423548,0
220425479,1
220426831,1
220427063,1
220427282,1
220431031,1
220432694,1
220433631,1
220433517,1
220435330,1
220437990,1
220440586,1
220442970,1
220443510,1
218110290,1
220445355,1
220446798,1
220447305,1
220448551,1
220446272,1
220447745,1
220449779,1
220449452,1
220449245,0
220453132,1
220453647,1
220454296,1
220454432,1
220455569,1
220456198,1
220455817,1
220456128,1
220457040,1
220458282,1
220457917,1
220458327,1
220459654,1
220458093,1
220459733,1
220460076,1
220458840,1
220459247,1
220461637,1
220463347,0
220462294,1
220462480,1
220463600,1
220463654,1
220464575,1
220463918,1
220463967,1
220466012,1
220467514,1
220467426,1
220468713,1
220468600,1
220469243,1
220470836,1
220471532,1
220473334,1
220472017,1
220474407,1
220477051,1
220476707,1
220476682,1
220477885,1
220478506,1
220478434,1
220479559,1
220474801,1
220477253,1
220480691,1
220482929,1
220486400,1
220486857,1
220486878,1
220487019,1
220488693,1
220490284,1
220490251,1
220491072,1
220490747,1
220490381,1
220497066,1
220499685,1
220501581,1
220502245,1
220501094,0
220513619,1
220512869,1
220519913,1
220525703,1
220532249,1
220534906,1
220536668,1
220538242,1
220539128,1
220536450,1
220541704,1
220537886,1
220543313,1
220544470,1
220546415,1
220546200,1
220548775,1
220552893,1
220550910,1
220554052,1
220553316,1
220554158,1
220562097,1
220560366,1
220564940,1
220563329,1
220566294,1
220568740,1
220568860,1
220568772,1
220567227,1
220571176,1
220573702,1
220575753,1
220573978,1
220577196,1
220575593,1
220581773,1
220581872,1
220581598,1
220586750,1
220588579,1
220589721,1
220592797,0
220591989,1
220594028,1
220598045,1
220597541,0
220602269,1
220602512,0
220600442,1
220597666,1
220568063,0
220605011,1
220607630,1
220610496,1
220610785,0
220612723,1
220610945,1
220616910,1
220617718,1
220624222,1
220625101,1
220626391,1
220628373,1
220627710,1
220631067,1
220629755,1
220633608,0
220639528,1
220640184,1
220640840,1
220640383,1
220642919,1
220645317,1
220646386,0
220643728,1
220646871,1
220647632,1
220645932,1
220649000,1
220646738,1
220649245,1
220648883,1
220652624,1
220653885,1
220656084,1
220652926,1
220655104,1
220655467,1
220658835,1
220656822,1
220655939,1
220658492,1
220656986,1
220661291,1
220640757,1
220662110,1
220664003,1
220665793,1
220670593,0
220670503,1
220673499,1
220675058,1
220664830,0
220677560,1
220678785,1
220679522,1
220680240,1
220683337,1
220685540,1
220685681,1
220686209,1
220685631,0
220686767,1
220687261,1
220688169,1
220688090,1
220688677,1
220689657,1
220690172,1
220691201,0
220691790,1
220692874,1
220693085,1
220694717,0
220695591,1
220697776,1
220702534,1
220704305,1
220702933,1
220705756,1
220707419,1
220707126,1
220709813,1
220709016,0
220715875,1
220716742,1
220713255,1
220721749,1
220726421,1
220731493,1
220734024,1
220732767,1
220736424,1
220739129,1
220743523,1
220743640,1
220748383,1
220747605,1
220748317,1
220747648,1
220747458,1
220750250,1
220750005,1
220752026,1
220752134,1
220753842,1
220754127,1
220750960,1
220754044,1
220755569,1
220756634,1
220756270,1
220755972,1
220757109,1
220757329,1
220756616,1
220757020,1
220758027,1
220757116,1
220758331,1
220761942,1
220762969,1
220764189,1
220764600,1
220765816,1
220766127,1
220766210,1
220770975,1
220772953,1
220772333,1
220773936,1
220774038,1
220774835,1
220774466,1
220777452,1
220778522,1
220775878,1
220774867,1
220777024,1
220778343,0
220780049,1
220779087,1
220784653,1
220783015,1
220787730,1
220791009,1
220790881,1
220793429,1
220795767,1
220794676,1
220793372,1
220795200,1
220796800,1
220799470,1
220802010,1
220805506,1
220797686,1
220804312,1
220803938,1
220806492,1
220807780,1
220807525,1
220807812,1
220810035,1
220812138,1
220814494,1
220816248,1
220816565,1
220811850,1
220814551,1
220818519,1
220817037,1
220818770,1
220820071,1
220825432,1
220823747,1
220824797,1
220827545,1
220829551,1
220831594,1
220831398,1
220831340,1
220834637,1
220837018,1
220836276,0
220838027,1
220838711,1
220837192,1
220838556,1
220841124,1
220843050,0
220844450,1
220843426,1
220845949,1
220847861,0
220845503,1
220846444,1
220850306,1
220851970,1
220851545,1
220853458,1
220857021,1
220862915,1
220862340,1
220865638,1
220869577,1
220879197,1
220846408,0
220883373,1
220895829,1
220894604,0
220899955,1
220894733,1
220909380,1
220908618,1
220910216,1
220917069,1
220914607,1
220918374,1
220917517,1
220921823,1
220925398,1
220926267,0
220937193,1
220941509,1
220943319,1
220942899,1
220945640,1
220950512,1
220947558,0
220950312,1
220950132,1
220951931,1
220957168,1
220952697,1
220961146,1
220959239,1
220961442,1
220960009,1
220958042,1
220961414,1
220964573,1
220964838,1
220962923,1
220962320,1
220965782,1
220963354,1
220965922,1
220966336,1
220971608,1
220975766,0
220974166,1
220974822,1
220977871,1
220977215,1
220975250,1
220940327,0
220980745,1
220980322,1
220980218,1
220982152,1
220980465,1
220983305,1
220985138,1
220984016,1
220986690,1
220987298,1
220987427,1
220988011,1
220992531,1
220991438,1
220993065,1
220994900,1
220996038,1
220998408,1
221000909,1
221000499,1
221003462,1
221005364,1
221009889,1
221010057,1
221013164,1
221016818,1
221020017,1
221020583,1
221018065,1
221020362,1
221021185,1
221022686,1
221023788,1
221025182,1
221027426,1
221028958,1
221029495,1
221030687,1
221030843,1
221032375,1
221033593,1
221032306,0
221035609,1
221036973,0
221037995,1
221038174,1
221038311,1
221039535,1
221039723,1
221041091,1
221043579,1
221043668,1
221044342,1
221045034,1
221046009,1
221047675,1
221047955,1
221047831,1
221049382,1
221054704,1
221054684,1
221055004,1
221055495,1
221055545,1
221056266,1
221056647,1
221058015,1
221058807,1
221059583,1
221061610,1
221064458,1
221064003,1
221064093,1
221064840,1
221066788,1
221065881,1
221066555,1
221066679,1
221068187,1
221068573,1
221067124,1
221068122,0
221070080,1
221071543,1
221071973,1
221072185,1
221073659,1
221073578,1
221074661,1
221075885,1
221077447,1
221074747,1
221076953,1
221077701,1
221078304,1
221079137,1
221078301,1
221078716,1
221078444,1
221079063,0
221079438,1
221081026,1
221081009,1
221082386,1
221080716,1
221083157,1
221087135,1
221087407,1
221088240,0
221087664,1
221091301,1
221092950,1
221094410,1
221092723,1
221095324,1
221098931,0
221098344,1
221098221,1
221100793,1
221101268,1
221094967,0
221100886,1
221102800,0
221103050,1
221102407,1
221105076,1
221105477,1
221105907,1
221111223,0
221113043,1
221113803,1
221113583,1
221110573,1
221112761,1
221113957,1
221114135,1
221117089,1
221115524,1
221114189,1
221116240,1
221116603,1
221118315,1
221119576,1
221118427,1
221120893,1
221120107,1
221122694,1
221119984,0
221123446,1
221127820,1
